T 1611692854 19*	Now talking on 22#linux-kernel-mentees
T 1611692854 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1611692854 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1611698218 20*	Disconnected (20)
T 1611769223 19*	Now talking on 22#linux-kernel-mentees
T 1611769223 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1611769223 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1611771878 20<RMPR>30	Hello, I'm applying to the Linux kernel Bug Fixing Spring 2021 program. I don't know how to complete this task https://imgur.com/Ihh8iSB I already subscribed to the mailing list. And the wiki it's referring to (https://wiki.linuxfoundation.org/lkmp) doesn't seem to contain information about what to submit.
T 1611772876 18<29igrtrrt18>	Maybe this help https://forum.linuxfoundation.org/discussion/858273/linux-kernel-mentorship#latest
T 1611773056 20<RMPR>30	Thanks
T 1611773131 18<29igrtrrt18>	:)
T 1611783290 20*	Disconnected (20)
T 1611791627 19*	Now talking on 22#linux-kernel-mentees
T 1611791627 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1611791627 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1611800502 24*	28selvak169 is now known as 18selvak16
T 1611828343 19*	Now talking on 22#linux-kernel-mentees
T 1611828343 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1611828343 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1611831084 20*	Disconnected (20)
T 1611999311 19*	Now talking on 22#linux-kernel-mentees
T 1611999312 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1611999312 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612001801 18<22gregkh18>	erikh: link to the patch submission to fix the issue?
T 1612001806 18<22gregkh18>	erikh: and nice work, thanks!
T 1612001992 18<19erikh18>	https://gist.github.com/erikh/15ada8f6745a4017e025576078a89a27 against latest master; they're not ... 100% behind this patch :)
T 1612002026 18<19erikh18>	I think my code comments did more to cause that problem than anything
T 1612002255 18<22gregkh18>	erikh: link to thread?  plain text attachments are a good thing, everyone should want that to happen :)
T 1612002270 18<19erikh18>	it's in #aerc, just a short irc sortie
T 1612002291 18<19erikh18>	I can paste the backlog somewhere. sec.
T 1612002323 18<19erikh18>	q-p seems like a safe bet there. 7bit could be used too, but we'd probably want to scan the file before setting it
T 1612002392 18<19erikh18>	here's the backlog: https://gist.github.com/erikh/eb49b51d930b151633434ee514428176
T 1612010171 20*	Disconnected (20)
T 1612010386 22*	26RMPR sets mode 24+Z on 22RMPR
T 1612010386 22*	26RMPR sets mode 24+i on 22RMPR
T 1612010387 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1612010387 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1612010392 19*	Now talking on 22#linux-kernel-mentees
T 1612010392 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612010392 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612123520 19*	Now talking on 22#linux-kernel-mentees
T 1612123520 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612123520 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612123573 20*	Disconnected (20)
T 1612123594 22*	26RMPR sets mode 24+Z on 22RMPR
T 1612123594 22*	26RMPR sets mode 24+i on 22RMPR
T 1612123595 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1612123595 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1612123600 19*	Now talking on 22#linux-kernel-mentees
T 1612123600 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
