T 1577958466 19*	Now talking on 22#fedora-commops
T 1577958466 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1577958466 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1577958466 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1577958535 19<tg-fedcommops>	RMPR (@H​errMPR) has joined the Telegram Group!
T 1577959317 18<28nasirhm18>	Hey Sid, I don't know anyone from Pakistan being a Fedora Advocate or Ambassador, Haven't heard of it
T 1577959399 18<28nasirhm18>	If there's one would love to collaborate.
T 1577968038 18<20tg-fedcommops18>	<j​wflory> Hi nasirhm 👋🏻
T 1577968115 18<20tg-fedcommops18>	<j​wflory> We actually don't have a big contributor community from Pakistan, but it doesn't mean one cannot start :)
T 1577968129 18<20tg-fedcommops18>	<j​wflory> What kind of things are you doing with Fedora?
T 1577968154 18<28nasirhm18>	Hi Jwflory, I got to know about fedora by GCI (Google Code In)
T 1577968235 18<28nasirhm18>	I am a Participant at GCI and Came across Fedora, Would love to build a Community in Pakistan. Had a Call with Vipul and Sumantro, They gave some amazing insights on planning the Release party.
T 1577980489 20*	Disconnected (20)
T 1577980514 19*	Now talking on 22#fedora-commops
T 1577980514 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1577980514 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1577980514 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1577981519 20*	Disconnected (20)
T 1577981545 19*	Now talking on 22#fedora-commops
T 1577981545 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1577981545 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1577981545 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1577982300 18<28nasirhm18>	Release Party's on 15/Feb/2020 in Karachi, Pakistan
T 1577982316 18<20bt018>	awesome
T 1577982467 18<20tg-fedcommops18>	<j​wflory> nasirhm: super! 🎉
T 1577990525 22*	26ChanServ gives voice to 18paradoxguitarist
T 1579685655 19*	Now talking on 22#fedora-commops
T 1579685655 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1579685655 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1579685655 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1579685655 -18NickServ-	Information on RMPR (account RMPR):
T 1579685655 -18NickServ-	Registered : Mar 21 23:32:01 2019 (43w 5d 10h ago)
T 1579685655 -18NickServ-	Last addr  : ~RMPR@154.72.167.41
T 1579685655 -18NickServ-	Last seen  : now
T 1579685655 -18NickServ-	Logins from: RMPR
T 1579685655 -18NickServ-	Nicks      : RMPR
T 1579685655 -18NickServ-	Email      : akoudanilo@gmail.com (hidden)
T 1579685655 -18NickServ-	Flags      : HideMail
T 1579685655 -18NickServ-	*** End of Info ***
T 1579695660 20*	Disconnected (20)
T 1579695852 20*	Disconnected (20Remote host closed socket)
T 1579695879 19*	Now talking on 22#fedora-commops
T 1579695879 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1579695879 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1579695880 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1579696200 20*	Disconnected (20)
T 1579696360 19*	Now talking on 22#fedora-commops
T 1579696360 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1579696360 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1579696360 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1579701406 18<22commops-bot18>	fedocal.meeting.new -- nphilipp created a "nphilipp devconf" meeting in the "vacation" calendar https://apps.fedoraproject.org/calendar/meeting/9687/
T 1579707451 Python interface unloaded
T 1582109474 19*	Now talking on 22#fedora-commops
T 1582109474 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1582109474 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1582109474 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1582111250 20*	Disconnected (20)
T 1582111314 23*	28RMPR is already in use. Retrying with 18...
T 1582111365 20*	Disconnected (20Remote host closed socket)
T 1582111383 23*	28RMPR is already in use. Retrying with 18...
T 1582111431 20*	Disconnected (20Remote host closed socket)
T 1582111505 22*	26RMPR sets mode 24+Z on 22RMPR
T 1582111505 22*	26RMPR sets mode 24+i on 22RMPR
T 1582111508 19*	Now talking on 22#fedora-commops
T 1582111508 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1582111508 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1582111516 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1582111520 20*	Disconnected (20)
T 1582111542 22*	26RMPR sets mode 24+Z on 22RMPR
T 1582111542 22*	26RMPR sets mode 24+i on 22RMPR
T 1582111549 19*	Now talking on 22#fedora-commops
T 1582111549 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1582111549 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
