T 1576570275 19*	Now talking on 22#fedora-meeting-1
T 1576570275 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1576570275 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Mon Dec 16 20:59:04 2019)
T 1577958303 19*	Now talking on 22#fedora-meeting-1
T 1577958303 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1577958303 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Dec 19 16:40:32 2019)
T 1577980489 20*	Disconnected (20)
T 1577980514 19*	Now talking on 22#fedora-meeting-1
T 1577980514 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1577980514 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Dec 19 16:40:32 2019)
T 1577981519 20*	Disconnected (20)
T 1577981545 19*	Now talking on 22#fedora-meeting-1
T 1577981545 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1577981545 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Dec 19 16:40:32 2019)
T 1579685655 19*	Now talking on 22#fedora-meeting-1
T 1579685655 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1579685655 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Jan 21 18:00:25 2020)
T 1579695660 20*	Disconnected (20)
T 1579695852 20*	Disconnected (20Remote host closed socket)
T 1579695879 19*	Now talking on 22#fedora-meeting-1
T 1579695879 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1579695879 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Jan 21 18:00:25 2020)
T 1579696200 20*	Disconnected (20)
T 1579696360 19*	Now talking on 22#fedora-meeting-1
